,ds,y,salford,bolton,oldham,rochdale,trafford,stockport,tameside,y_lag7,y_lag14
550,2022-05-31,314.0,61.0,18.0,31.0,5.0,23.0,17.0,20.0,241.0,215.0
551,2022-06-01,429.0,110.0,13.0,25.0,4.0,29.0,16.0,19.0,270.0,230.0
552,2022-06-02,547.0,116.0,18.0,20.0,1.0,38.0,23.0,31.0,340.0,261.0
553,2022-06-03,568.0,112.0,18.0,32.0,9.0,39.0,20.0,51.0,416.0,385.0
554,2022-06-04,581.0,151.0,14.0,34.0,16.0,51.0,32.0,42.0,607.0,501.0
555,2022-06-05,400.0,102.0,19.0,33.0,13.0,25.0,14.0,41.0,416.0,414.0
556,2022-06-06,245.0,70.0,14.0,28.0,6.0,17.0,11.0,20.0,279.0,227.0
557,2022-06-07,306.0,70.0,15.0,31.0,11.0,14.0,20.0,22.0,314.0,241.0
558,2022-06-08,324.0,74.0,13.0,34.0,6.0,17.0,14.0,19.0,429.0,270.0
559,2022-06-09,360.0,76.0,15.0,35.0,5.0,21.0,13.0,18.0,547.0,340.0
560,2022-06-10,634.0,126.0,14.0,39.0,11.0,34.0,16.0,35.0,568.0,416.0
561,2022-06-11,790.0,187.0,25.0,53.0,22.0,58.0,27.0,34.0,581.0,607.0
562,2022-06-12,713.0,131.0,25.0,38.0,15.0,41.0,19.0,25.0,400.0,416.0
563,2022-06-13,320.0,72.0,11.0,23.0,8.0,24.0,16.0,15.0,245.0,279.0
564,2022-06-14,302.0,87.0,13.0,39.0,11.0,24.0,8.0,24.0,306.0,314.0
565,2022-06-15,356.0,97.0,7.0,31.0,8.0,31.0,10.0,18.0,324.0,429.0
566,2022-06-16,432.0,107.0,9.0,24.0,6.0,39.0,10.0,22.0,360.0,547.0
567,2022-06-17,531.0,156.0,16.0,34.0,12.0,44.0,23.0,44.0,634.0,568.0
568,2022-06-18,547.0,133.0,23.0,62.0,12.0,44.0,25.0,49.0,790.0,581.0
569,2022-06-19,411.0,87.0,15.0,39.0,9.0,28.0,17.0,30.0,713.0,400.0
570,2022-06-20,255.0,74.0,16.0,20.0,9.0,17.0,11.0,20.0,320.0,245.0
571,2022-06-21,280.0,61.0,12.0,21.0,5.0,23.0,18.0,21.0,302.0,306.0
572,2022-06-22,335.0,80.0,23.0,35.0,6.0,47.0,9.0,19.0,356.0,324.0
573,2022-06-23,359.0,63.0,19.0,31.0,6.0,41.0,17.0,30.0,432.0,360.0
574,2022-06-24,469.0,119.0,20.0,40.0,10.0,66.0,19.0,50.0,531.0,634.0
575,2022-06-25,608.0,145.0,25.0,44.0,20.0,66.0,40.0,63.0,547.0,790.0
576,2022-06-26,446.0,99.0,12.0,40.0,14.0,51.0,21.0,30.0,411.0,713.0
577,2022-06-27,306.0,73.0,18.0,39.0,7.0,29.0,14.0,23.0,255.0,320.0
578,2022-06-28,345.0,59.0,22.0,36.0,8.0,33.0,17.0,23.0,280.0,302.0
579,2022-06-29,433.0,87.0,6.0,40.0,15.0,42.0,23.0,25.0,335.0,356.0
580,2022-06-30,462.0,111.0,11.0,42.0,12.0,44.0,23.0,39.0,359.0,432.0
581,2022-07-01,617.0,143.0,42.0,65.0,30.0,59.0,32.0,43.0,469.0,531.0
582,2022-07-02,703.0,172.0,32.0,60.0,31.0,61.0,46.0,78.0,608.0,547.0
583,2022-07-03,582.0,143.0,21.0,41.0,28.0,57.0,25.0,35.0,446.0,411.0
584,2022-07-04,344.0,99.0,11.0,44.0,27.0,39.0,12.0,32.0,306.0,255.0
585,2022-07-05,336.0,91.0,29.0,41.0,16.0,35.0,18.0,33.0,345.0,280.0
586,2022-07-06,424.0,125.0,33.0,50.0,22.0,51.0,19.0,20.0,433.0,335.0
587,2022-07-07,438.0,104.0,20.0,43.0,23.0,44.0,17.0,37.0,462.0,359.0
588,2022-07-08,584.0,135.0,31.0,64.0,25.0,65.0,34.0,52.0,617.0,469.0
589,2022-07-09,899.0,215.0,36.0,78.0,35.0,70.0,45.0,66.0,703.0,608.0
590,2022-07-10,689.0,140.0,25.0,45.0,26.0,45.0,25.0,27.0,582.0,446.0
591,2022-07-11,444.0,76.0,28.0,44.0,18.0,37.0,17.0,25.0,344.0,306.0
592,2022-07-12,404.0,112.0,28.0,45.0,26.0,31.0,16.0,40.0,336.0,345.0
593,2022-07-13,447.0,96.0,32.0,36.0,29.0,53.0,17.0,28.0,424.0,433.0
594,2022-07-14,571.0,139.0,36.0,53.0,31.0,57.0,31.0,25.0,438.0,462.0
595,2022-07-15,742.0,193.0,55.0,91.0,45.0,90.0,43.0,56.0,584.0,617.0
596,2022-07-16,975.0,254.0,65.0,97.0,53.0,127.0,58.0,90.0,899.0,703.0
597,2022-07-17,762.0,161.0,46.0,60.0,39.0,68.0,43.0,40.0,689.0,582.0
598,2022-07-18,623.0,162.0,34.0,65.0,38.0,50.0,24.0,28.0,444.0,344.0
599,2022-07-19,664.0,178.0,26.0,72.0,34.0,48.0,28.0,41.0,404.0,336.0
600,2022-07-20,611.0,132.0,31.0,51.0,38.0,50.0,29.0,48.0,447.0,424.0
601,2022-07-21,621.0,163.0,30.0,64.0,39.0,68.0,33.0,47.0,571.0,438.0
602,2022-07-22,912.0,232.0,59.0,98.0,56.0,93.0,55.0,87.0,742.0,584.0
603,2022-07-23,1018.0,269.0,63.0,110.0,63.0,93.0,54.0,75.0,975.0,899.0
604,2022-07-24,761.0,192.0,52.0,77.0,41.0,82.0,42.0,76.0,762.0,689.0
605,2022-07-25,494.0,121.0,40.0,67.0,25.0,65.0,31.0,52.0,623.0,444.0
606,2022-07-26,465.0,111.0,32.0,56.0,41.0,57.0,28.0,39.0,664.0,404.0
607,2022-07-27,569.0,124.0,51.0,70.0,39.0,63.0,45.0,49.0,611.0,447.0
608,2022-07-28,560.0,154.0,45.0,66.0,43.0,73.0,44.0,61.0,621.0,571.0
609,2022-07-29,891.0,211.0,56.0,104.0,66.0,89.0,61.0,73.0,912.0,742.0
610,2022-07-30,1253.0,290.0,70.0,126.0,94.0,101.0,86.0,125.0,1018.0,975.0
611,2022-07-31,896.0,221.0,62.0,73.0,52.0,87.0,47.0,81.0,761.0,762.0
612,2022-08-01,575.0,141.0,39.0,73.0,41.0,55.0,26.0,32.0,494.0,623.0
613,2022-08-02,605.0,178.0,49.0,80.0,28.0,80.0,35.0,43.0,465.0,664.0
614,2022-08-03,643.0,141.0,40.0,72.0,36.0,58.0,31.0,38.0,569.0,611.0
615,2022-08-04,631.0,177.0,47.0,68.0,40.0,60.0,46.0,42.0,560.0,621.0
616,2022-08-05,801.0,253.0,51.0,85.0,63.0,117.0,57.0,79.0,891.0,912.0
617,2022-08-06,1009.0,258.0,72.0,123.0,72.0,133.0,70.0,93.0,1253.0,1018.0
618,2022-08-07,767.0,199.0,60.0,73.0,52.0,102.0,38.0,54.0,896.0,761.0
619,2022-08-08,441.0,99.0,44.0,53.0,39.0,53.0,25.0,32.0,575.0,494.0
620,2022-08-09,480.0,139.0,39.0,61.0,47.0,65.0,21.0,40.0,605.0,465.0
621,2022-08-10,518.0,126.0,44.0,57.0,33.0,82.0,30.0,39.0,643.0,569.0
622,2022-08-11,586.0,146.0,43.0,67.0,47.0,87.0,39.0,41.0,631.0,560.0
623,2022-08-12,849.0,194.0,52.0,91.0,62.0,113.0,49.0,80.0,801.0,891.0
624,2022-08-13,1085.0,242.0,50.0,115.0,76.0,110.0,77.0,85.0,1009.0,1253.0
625,2022-08-14,787.0,190.0,52.0,63.0,46.0,89.0,37.0,37.0,767.0,896.0
626,2022-08-15,501.0,131.0,49.0,41.0,41.0,53.0,33.0,33.0,441.0,575.0
627,2022-08-16,476.0,123.0,44.0,59.0,38.0,62.0,28.0,50.0,480.0,605.0
628,2022-08-17,522.0,136.0,44.0,58.0,57.0,67.0,45.0,65.0,518.0,643.0
629,2022-08-18,629.0,160.0,54.0,64.0,51.0,81.0,52.0,48.0,586.0,631.0
630,2022-08-19,862.0,200.0,71.0,75.0,66.0,97.0,45.0,84.0,849.0,801.0
631,2022-08-20,977.0,269.0,87.0,119.0,78.0,158.0,66.0,134.0,1085.0,1009.0
632,2022-08-21,702.0,167.0,59.0,60.0,54.0,74.0,45.0,66.0,787.0,767.0
633,2022-08-22,610.0,170.0,57.0,74.0,48.0,67.0,36.0,49.0,501.0,441.0
634,2022-08-23,552.0,120.0,39.0,45.0,38.0,63.0,38.0,38.0,476.0,480.0
635,2022-08-24,538.0,134.0,36.0,53.0,34.0,55.0,28.0,44.0,522.0,518.0
636,2022-08-25,621.0,118.0,33.0,74.0,45.0,64.0,41.0,39.0,629.0,586.0
637,2022-08-26,895.0,233.0,53.0,106.0,60.0,95.0,67.0,82.0,862.0,849.0
638,2022-08-27,1121.0,320.0,74.0,113.0,74.0,130.0,81.0,93.0,977.0,1085.0
639,2022-08-28,1018.0,233.0,69.0,101.0,85.0,98.0,69.0,85.0,702.0,787.0
640,2022-08-29,696.0,160.0,58.0,60.0,55.0,65.0,30.0,48.0,610.0,501.0
641,2022-08-30,551.0,147.0,53.0,86.0,46.0,51.0,29.0,47.0,552.0,476.0
642,2022-08-31,612.0,124.0,46.0,60.0,45.0,61.0,29.0,60.0,538.0,522.0
643,2022-09-01,605.0,119.0,40.0,59.0,46.0,47.0,45.0,54.0,621.0,629.0
644,2022-09-02,766.0,196.0,58.0,105.0,60.0,89.0,49.0,82.0,895.0,862.0
645,2022-09-03,1113.0,257.0,71.0,111.0,85.0,145.0,75.0,140.0,1121.0,977.0
646,2022-09-04,837.0,187.0,45.0,74.0,55.0,82.0,40.0,71.0,1018.0,702.0
647,2022-09-05,600.0,131.0,46.0,59.0,45.0,66.0,37.0,53.0,696.0,610.0
648,2022-09-06,576.0,175.0,61.0,78.0,52.0,69.0,44.0,42.0,551.0,552.0
649,2022-09-07,625.0,159.0,52.0,68.0,44.0,71.0,40.0,55.0,612.0,538.0
650,2022-09-08,662.0,166.0,47.0,54.0,44.0,95.0,40.0,62.0,605.0,621.0
651,2022-09-09,962.0,249.0,64.0,96.0,75.0,110.0,82.0,86.0,766.0,895.0
652,2022-09-10,1254.0,306.0,70.0,115.0,95.0,133.0,76.0,113.0,1113.0,1121.0
653,2022-09-11,1009.0,229.0,54.0,84.0,36.0,73.0,48.0,79.0,837.0,1018.0
654,2022-09-12,656.0,178.0,51.0,80.0,39.0,62.0,33.0,61.0,600.0,696.0
655,2022-09-13,702.0,197.0,44.0,74.0,60.0,72.0,48.0,53.0,576.0,551.0
656,2022-09-14,748.0,182.0,33.0,72.0,42.0,80.0,43.0,56.0,625.0,612.0
657,2022-09-15,764.0,213.0,54.0,71.0,62.0,85.0,37.0,45.0,662.0,605.0
658,2022-09-16,1133.0,313.0,66.0,90.0,88.0,111.0,64.0,97.0,962.0,766.0
659,2022-09-17,1351.0,359.0,87.0,137.0,81.0,157.0,72.0,131.0,1254.0,1113.0
660,2022-09-18,1291.0,272.0,96.0,111.0,61.0,100.0,77.0,107.0,1009.0,837.0
661,2022-09-19,814.0,173.0,34.0,61.0,44.0,54.0,43.0,31.0,656.0,600.0
662,2022-09-20,814.0,171.0,52.0,89.0,46.0,82.0,32.0,61.0,702.0,576.0
663,2022-09-21,811.0,144.0,51.0,82.0,46.0,83.0,45.0,64.0,748.0,625.0
664,2022-09-22,939.0,196.0,59.0,74.0,45.0,63.0,42.0,70.0,764.0,662.0
665,2022-09-23,1114.0,266.0,72.0,89.0,66.0,109.0,59.0,103.0,1133.0,962.0
666,2022-09-24,1271.0,283.0,75.0,127.0,78.0,151.0,74.0,119.0,1351.0,1254.0
667,2022-09-25,875.0,171.0,62.0,79.0,47.0,87.0,43.0,56.0,1291.0,1009.0
668,2022-09-26,564.0,136.0,42.0,70.0,40.0,46.0,36.0,41.0,814.0,656.0
669,2022-09-27,583.0,141.0,51.0,76.0,37.0,57.0,20.0,29.0,814.0,702.0
670,2022-09-28,636.0,132.0,37.0,55.0,35.0,66.0,33.0,34.0,811.0,748.0
671,2022-09-29,676.0,141.0,36.0,63.0,30.0,62.0,22.0,40.0,939.0,764.0
672,2022-09-30,850.0,194.0,65.0,68.0,44.0,82.0,39.0,54.0,1114.0,1133.0
673,2022-10-01,914.0,176.0,53.0,71.0,31.0,85.0,60.0,57.0,1271.0,1351.0
674,2022-10-02,743.0,157.0,37.0,43.0,24.0,58.0,35.0,32.0,875.0,1291.0
675,2022-10-03,346.0,56.0,19.0,39.0,15.0,34.0,17.0,21.0,564.0,814.0
676,2022-10-04,399.0,85.0,24.0,37.0,20.0,32.0,14.0,31.0,583.0,814.0
677,2022-10-05,536.0,99.0,42.0,43.0,28.0,42.0,16.0,38.0,636.0,811.0
678,2022-10-06,367.0,94.0,24.0,45.0,15.0,46.0,22.0,19.0,676.0,939.0
679,2022-10-07,680.0,162.0,33.0,49.0,25.0,70.0,25.0,39.0,850.0,1114.0
680,2022-10-08,747.0,158.0,40.0,41.0,37.0,72.0,43.0,54.0,914.0,1271.0
681,2022-10-09,580.0,93.0,24.0,26.0,16.0,50.0,24.0,38.0,743.0,875.0
682,2022-10-10,300.0,78.0,18.0,22.0,15.0,34.0,22.0,22.0,346.0,564.0
683,2022-10-11,367.0,74.0,28.0,44.0,23.0,31.0,27.0,24.0,399.0,583.0
684,2022-10-12,463.0,100.0,28.0,40.0,19.0,46.0,19.0,31.0,536.0,636.0
685,2022-10-13,535.0,108.0,26.0,43.0,24.0,75.0,19.0,44.0,367.0,676.0
686,2022-10-14,714.0,180.0,33.0,62.0,29.0,80.0,37.0,49.0,680.0,850.0
687,2022-10-15,937.0,229.0,45.0,76.0,59.0,94.0,53.0,76.0,747.0,914.0
688,2022-10-16,787.0,145.0,30.0,36.0,25.0,48.0,20.0,27.0,580.0,743.0
689,2022-10-17,381.0,95.0,24.0,39.0,25.0,34.0,20.0,24.0,300.0,346.0
690,2022-10-18,402.0,98.0,30.0,57.0,19.0,33.0,18.0,31.0,367.0,399.0
691,2022-10-19,513.0,117.0,36.0,51.0,30.0,67.0,21.0,37.0,463.0,536.0
692,2022-10-20,556.0,130.0,29.0,52.0,37.0,52.0,28.0,34.0,535.0,367.0
693,2022-10-21,662.0,125.0,39.0,64.0,43.0,78.0,31.0,51.0,714.0,680.0
694,2022-10-22,820.0,189.0,50.0,81.0,47.0,78.0,40.0,68.0,937.0,747.0
695,2022-10-23,687.0,129.0,31.0,50.0,35.0,51.0,23.0,34.0,787.0,580.0
696,2022-10-24,429.0,105.0,28.0,41.0,37.0,38.0,24.0,34.0,381.0,300.0
697,2022-10-25,444.0,111.0,26.0,40.0,26.0,39.0,23.0,35.0,402.0,367.0
698,2022-10-26,492.0,105.0,27.0,42.0,32.0,45.0,24.0,26.0,513.0,463.0
699,2022-10-27,541.0,135.0,38.0,51.0,31.0,56.0,18.0,28.0,556.0,535.0
700,2022-10-28,753.0,156.0,39.0,84.0,36.0,79.0,41.0,57.0,662.0,714.0
701,2022-10-29,1025.0,258.0,60.0,77.0,49.0,98.0,50.0,72.0,820.0,937.0
702,2022-10-30,1041.0,160.0,35.0,39.0,32.0,62.0,29.0,32.0,687.0,787.0
703,2022-10-31,541.0,120.0,20.0,44.0,29.0,53.0,23.0,32.0,429.0,381.0
704,2022-11-01,620.0,132.0,28.0,57.0,23.0,55.0,19.0,31.0,444.0,402.0
705,2022-11-02,619.0,143.0,29.0,48.0,31.0,47.0,19.0,40.0,492.0,513.0
706,2022-11-03,492.0,116.0,33.0,45.0,34.0,51.0,32.0,27.0,541.0,556.0
707,2022-11-04,737.0,175.0,41.0,70.0,51.0,80.0,37.0,56.0,753.0,662.0
708,2022-11-05,916.0,220.0,62.0,63.0,53.0,110.0,57.0,62.0,1025.0,820.0
709,2022-11-06,692.0,134.0,47.0,54.0,36.0,58.0,43.0,41.0,1041.0,687.0
710,2022-11-07,467.0,99.0,40.0,49.0,35.0,38.0,25.0,36.0,541.0,429.0
711,2022-11-08,454.0,130.0,35.0,51.0,35.0,39.0,20.0,28.0,620.0,444.0
712,2022-11-09,541.0,111.0,44.0,43.0,38.0,58.0,24.0,39.0,619.0,492.0
713,2022-11-10,519.0,123.0,50.0,44.0,45.0,77.0,18.0,43.0,492.0,541.0
714,2022-11-11,704.0,183.0,56.0,76.0,56.0,96.0,43.0,65.0,737.0,753.0
715,2022-11-12,949.0,235.0,45.0,91.0,62.0,113.0,68.0,77.0,916.0,1025.0
716,2022-11-13,794.0,145.0,28.0,55.0,40.0,59.0,39.0,49.0,692.0,1041.0
717,2022-11-14,370.0,109.0,25.0,44.0,29.0,38.0,27.0,29.0,467.0,541.0
718,2022-11-15,421.0,130.0,46.0,51.0,33.0,58.0,27.0,27.0,454.0,620.0
719,2022-11-16,492.0,118.0,36.0,44.0,33.0,48.0,25.0,41.0,541.0,619.0
720,2022-11-17,559.0,134.0,41.0,68.0,47.0,71.0,31.0,44.0,519.0,492.0
721,2022-11-18,673.0,152.0,44.0,57.0,65.0,79.0,40.0,55.0,704.0,737.0
722,2022-11-19,893.0,202.0,44.0,83.0,72.0,115.0,60.0,74.0,949.0,916.0
723,2022-11-20,742.0,146.0,46.0,65.0,53.0,62.0,36.0,47.0,794.0,692.0
724,2022-11-21,488.0,101.0,39.0,58.0,32.0,51.0,31.0,32.0,370.0,467.0
725,2022-11-22,404.0,117.0,42.0,36.0,36.0,54.0,36.0,33.0,421.0,454.0
726,2022-11-23,490.0,118.0,41.0,59.0,37.0,52.0,23.0,41.0,492.0,541.0
727,2022-11-24,417.0,96.0,20.0,50.0,35.0,44.0,22.0,34.0,559.0,519.0
728,2022-11-25,630.0,150.0,48.0,64.0,46.0,77.0,52.0,60.0,673.0,704.0
729,2022-11-26,745.0,165.0,60.0,69.0,58.0,79.0,71.0,47.0,893.0,949.0
730,2022-11-27,533.0,141.0,42.0,41.0,40.0,49.0,36.0,37.0,742.0,794.0
731,2022-11-28,389.0,95.0,37.0,41.0,18.0,44.0,22.0,24.0,488.0,370.0
732,2022-11-29,345.0,93.0,46.0,36.0,22.0,47.0,25.0,18.0,404.0,421.0
733,2022-11-30,337.0,83.0,22.0,40.0,25.0,36.0,28.0,18.0,490.0,492.0
734,2022-12-01,283.0,90.0,29.0,27.0,25.0,39.0,23.0,26.0,417.0,559.0
735,2022-12-02,504.0,118.0,36.0,35.0,32.0,61.0,30.0,37.0,630.0,673.0
736,2022-12-03,653.0,176.0,56.0,42.0,32.0,80.0,61.0,61.0,745.0,893.0
737,2022-12-04,459.0,106.0,23.0,29.0,16.0,60.0,34.0,33.0,533.0,742.0
738,2022-12-05,280.0,74.0,25.0,28.0,15.0,35.0,22.0,23.0,389.0,488.0
739,2022-12-06,297.0,63.0,29.0,21.0,4.0,35.0,15.0,12.0,345.0,404.0
740,2022-12-07,344.0,77.0,46.0,38.0,14.0,47.0,17.0,24.0,337.0,490.0
741,2022-12-08,359.0,82.0,39.0,34.0,18.0,32.0,20.0,18.0,283.0,417.0
742,2022-12-09,534.0,133.0,32.0,55.0,29.0,55.0,43.0,45.0,504.0,630.0
743,2022-12-10,654.0,154.0,42.0,48.0,27.0,72.0,34.0,46.0,653.0,745.0
744,2022-12-11,564.0,127.0,35.0,31.0,13.0,63.0,38.0,31.0,459.0,533.0
745,2022-12-12,263.0,73.0,23.0,30.0,9.0,45.0,22.0,18.0,280.0,389.0
746,2022-12-13,315.0,66.0,25.0,20.0,15.0,37.0,23.0,18.0,297.0,345.0
747,2022-12-14,362.0,76.0,21.0,12.0,15.0,36.0,17.0,23.0,344.0,337.0
748,2022-12-15,455.0,72.0,27.0,32.0,10.0,49.0,30.0,25.0,359.0,283.0
749,2022-12-16,767.0,203.0,79.0,52.0,37.0,89.0,69.0,72.0,534.0,504.0
750,2022-12-17,752.0,172.0,28.0,59.0,17.0,91.0,55.0,55.0,654.0,653.0
751,2022-12-18,529.0,109.0,27.0,36.0,12.0,56.0,31.0,30.0,564.0,459.0
752,2022-12-19,345.0,57.0,22.0,27.0,11.0,31.0,28.0,14.0,263.0,280.0
753,2022-12-20,308.0,63.0,27.0,21.0,13.0,37.0,18.0,29.0,315.0,297.0
754,2022-12-21,334.0,72.0,25.0,18.0,14.0,62.0,30.0,24.0,362.0,344.0
755,2022-12-22,324.0,92.0,24.0,25.0,8.0,63.0,26.0,22.0,455.0,359.0
756,2022-12-23,362.0,90.0,40.0,30.0,14.0,64.0,37.0,27.0,767.0,534.0
757,2022-12-24,409.0,94.0,32.0,46.0,13.0,90.0,42.0,43.0,752.0,654.0
758,2022-12-25,267.0,83.0,37.0,42.0,21.0,51.0,38.0,48.0,529.0,564.0
759,2022-12-26,354.0,80.0,48.0,47.0,18.0,49.0,43.0,47.0,345.0,263.0
760,2022-12-27,350.0,75.0,27.0,36.0,12.0,59.0,37.0,35.0,308.0,315.0
761,2022-12-28,271.0,52.0,17.0,15.0,16.0,41.0,28.0,24.0,334.0,362.0
762,2022-12-29,276.0,58.0,21.0,14.0,7.0,54.0,21.0,19.0,324.0,455.0
763,2022-12-30,290.0,54.0,12.0,17.0,15.0,39.0,25.0,16.0,362.0,767.0
764,2022-12-31,581.0,158.0,43.0,38.0,21.0,78.0,54.0,48.0,409.0,752.0
765,2023-01-01,709.0,149.0,37.0,49.0,16.0,53.0,60.0,51.0,267.0,529.0
766,2023-01-02,234.0,44.0,17.0,21.0,6.0,30.0,12.0,8.0,354.0,345.0
767,2023-01-03,242.0,49.0,17.0,16.0,7.0,45.0,14.0,13.0,350.0,308.0
768,2023-01-04,241.0,49.0,18.0,14.0,4.0,37.0,13.0,16.0,271.0,334.0
769,2023-01-05,225.0,48.0,27.0,16.0,6.0,20.0,21.0,22.0,276.0,324.0
770,2023-01-06,248.0,68.0,28.0,28.0,6.0,43.0,18.0,27.0,290.0,362.0
771,2023-01-07,292.0,78.0,26.0,35.0,9.0,51.0,40.0,31.0,581.0,409.0
772,2023-01-08,266.0,49.0,21.0,16.0,14.0,35.0,21.0,25.0,709.0,267.0
773,2023-01-09,174.0,36.0,7.0,22.0,8.0,23.0,16.0,13.0,234.0,354.0
774,2023-01-10,221.0,63.0,16.0,28.0,8.0,40.0,17.0,15.0,242.0,350.0
775,2023-01-11,218.0,45.0,11.0,18.0,10.0,36.0,12.0,19.0,241.0,271.0
776,2023-01-12,198.0,43.0,10.0,14.0,6.0,30.0,17.0,14.0,225.0,276.0
777,2023-01-13,247.0,52.0,23.0,20.0,11.0,29.0,20.0,24.0,248.0,290.0
778,2023-01-14,380.0,124.0,26.0,36.0,8.0,60.0,29.0,33.0,292.0,581.0
779,2023-01-15,279.0,67.0,20.0,25.0,9.0,33.0,20.0,21.0,266.0,709.0
780,2023-01-16,203.0,39.0,9.0,23.0,7.0,15.0,11.0,17.0,174.0,234.0
781,2023-01-17,209.0,52.0,24.0,21.0,8.0,21.0,17.0,12.0,221.0,242.0
782,2023-01-18,226.0,51.0,10.0,18.0,4.0,23.0,19.0,12.0,218.0,241.0
783,2023-01-19,258.0,42.0,19.0,22.0,11.0,28.0,23.0,14.0,198.0,225.0
784,2023-01-20,309.0,60.0,16.0,12.0,6.0,34.0,19.0,15.0,247.0,248.0
785,2023-01-21,391.0,78.0,20.0,21.0,5.0,46.0,32.0,23.0,380.0,292.0
